anpr_id,latitude,longitude,district_id,station_id
ANPR-1099,15.29031,76.31293,KA-VKT,STN-KA-VKT-0009
ANPR-1100,14.95671,76.09823,KA-VKT,STN-KA-VKT-0010
ANPR-1101,15.20429,76.27527,KA-VKT,STN-KA-VKT-0011
ANPR-1102,14.97624,76.16719,KA-VKT,STN-KA-VKT-0012
ANPR-1103,15.06685,75.93148,KA-VKT,STN-KA-VKT-0013
ANPR-1104,14.99607,75.87224,KA-VKT,STN-KA-VKT-0014
ANPR-1105,14.97792,75.85722,KA-VKT,STN-KA-VKT-0014
ANPR-1106,15.00029,76.41056,KA-VKT,STN-KA-VKT-0015
ANPR-1107,14.85345,76.40641,KA-VKT,STN-KA-VKT-0016
ANPR-1108,14.81965,76.39135,KA-VKT,STN-KA-VKT-0016
ANPR-1109,14.87884,76.43061,KA-VKT,STN-KA-VKT-0016
ANPR-1110,15.09896,76.2167,KA-VKT,STN-KA-VKT-0017
ANPR-1111,14.22966,76.71182,KA-CTV,STN-KA-CTV-0000
ANPR-1112,14.3268,76.76676,KA-CTV,STN-KA-CTV-0000
ANPR-1113,14.2682,76.74895,KA-CTV,STN-KA-CTV-0000
ANPR-1114,14.40505,76.4185,KA-CTV,STN-KA-CTV-0001
ANPR-1115,14.40588,76.76985,KA-CTV,STN-KA-CTV-0002
ANPR-1116,13.99576,77.03318,KA-CTV,STN-KA-CTV-0003
ANPR-1117,14.03228,76.62504,KA-CTV,STN-KA-CTV-0004
ANPR-1118,14.0106,76.5896,KA-CTV,STN-KA-CTV-0004
ANPR-1119,14.69084,76.83745,KA-CTV,STN-KA-CTV-0005
ANPR-1120,14.16847,76.89503,KA-CTV,STN-KA-CTV-0006
ANPR-1121,14.20358,76.86316,KA-CTV,STN-KA-CTV-0006
ANPR-1122,14.15345,76.91458,KA-CTV,STN-KA-CTV-0006
ANPR-1123,14.2439,76.72997,KA-CTV,STN-KA-CTV-0007
ANPR-1124,14.18252,76.75458,KA-CTV,STN-KA-CTV-0007
ANPR-1125,14.15344,76.8669,KA-CTV,STN-KA-CTV-0008
ANPR-1126,14.58153,76.47173,KA-CTV,STN-KA-CTV-0009
ANPR-1127,14.26008,76.5211,KA-CTV,STN-KA-CTV-0010
ANPR-1128,14.25225,76.59724,KA-CTV,STN-KA-CTV-0010
ANPR-1129,14.63429,76.92823,KA-CTV,STN-KA-CTV-0011
ANPR-1130,14.60843,76.88911,KA-CTV,STN-KA-CTV-0011
ANPR-1131,14.6598,76.90546,KA-CTV,STN-KA-CTV-0011
ANPR-1132,14.09441,76.55378,KA-CTV,STN-KA-CTV-0012
ANPR-1133,14.04171,76.53798,KA-CTV,STN-KA-CTV-0012
ANPR-1134,14.09479,76.57432,KA-CTV,STN-KA-CTV-0012
ANPR-1135,14.1425,76.55134,KA-CTV,STN-KA-CTV-0013
ANPR-1136,13.95033,76.71883,KA-CTV,STN-KA-CTV-0014
ANPR-1137,13.94094,76.68439,KA-CTV,STN-KA-CTV-0014
ANPR-1138,13.95256,76.73982,KA-CTV,STN-KA-CTV-0014
ANPR-1139,14.045,76.2112,KA-CTV,STN-KA-CTV-0015
ANPR-1140,14.08508,76.2597,KA-CTV,STN-KA-CTV-0015
ANPR-1141,14.03855,76.21389,KA-CTV,STN-KA-CTV-0015
ANPR-1142,14.35907,76.34499,KA-CTV,STN-KA-CTV-0016
ANPR-1143,14.29183,76.37161,KA-CTV,STN-KA-CTV-0016
ANPR-1144,14.03629,76.38403,KA-CTV,STN-KA-CTV-0017
ANPR-1145,14.05446,76.40155,KA-CTV,STN-KA-CTV-0017
ANPR-1146,15.27411,76.84119,KA-BLR2,STN-KA-BLR2-0000
ANPR-1147,15.29353,76.79943,KA-BLR2,STN-KA-BLR2-0000
ANPR-1148,15.4038,77.19989,KA-BLR2,STN-KA-BLR2-0001
ANPR-1149,15.43489,77.16042,KA-BLR2,STN-KA-BLR2-0001
ANPR-1150,15.46805,77.18913,KA-BLR2,STN-KA-BLR2-0001
ANPR-1151,14.94437,77.10267,KA-BLR2,STN-KA-BLR2-0002
ANPR-1152,14.9285,77.19091,KA-BLR2,STN-KA-BLR2-0002
ANPR-1153,14.94858,77.1927,KA-BLR2,STN-KA-BLR2-0002
ANPR-1154,15.44422,77.14462,KA-BLR2,STN-KA-BLR2-0003
ANPR-1155,15.49021,77.14197,KA-BLR2,STN-KA-BLR2-0003
ANPR-1156,15.27037,77.0622,KA-BLR2,STN-KA-BLR2-0004
ANPR-1157,15.41605,76.94181,KA-BLR2,STN-KA-BLR2-0005
ANPR-1158,15.24578,76.75418,KA-BLR2,STN-KA-BLR2-0006
ANPR-1159,15.29867,76.73969,KA-BLR2,STN-KA-BLR2-0006
ANPR-1160,15.32702,76.75222,KA-BLR2,STN-KA-BLR2-0006
ANPR-1161,15.21619,76.67865,KA-BLR2,STN-KA-BLR2-0007
ANPR-1162,15.20407,76.73621,KA-BLR2,STN-KA-BLR2-0007
ANPR-1163,14.89232,76.92337,KA-BLR2,STN-KA-BLR2-0008
ANPR-1164,14.97053,76.9047,KA-BLR2,STN-KA-BLR2-0008
ANPR-1165,14.93019,76.93418,KA-BLR2,STN-KA-BLR2-0008
ANPR-1166,15.363,77.17517,KA-BLR2,STN-KA-BLR2-0009
ANPR-1167,15.31625,77.19684,KA-BLR2,STN-KA-BLR2-0009
ANPR-1168,15.05005,77.14351,KA-BLR2,STN-KA-BLR2-0010
ANPR-1169,15.25059,77.12409,KA-BLR2,STN-KA-BLR2-0011
ANPR-1170,15.54548,76.74882,KA-BLR2,STN-KA-BLR2-0012
ANPR-1171,15.55552,76.79823,KA-BLR2,STN-KA-BLR2-0012
ANPR-1172,15.5654,76.74947,KA-BLR2,STN-KA-BLR2-0012
ANPR-1173,14.99453,76.96071,KA-BLR2,STN-KA-BLR2-0013
ANPR-1174,15.01603,76.95028,KA-BLR2,STN-KA-BLR2-0013
ANPR-1175,15.5192,76.99286,KA-BLR2,STN-KA-BLR2-0014
ANPR-1176,14.97113,76.72894,KA-BLR2,STN-KA-BLR2-0015
ANPR-1177,14.9488,76.72117,KA-BLR2,STN-KA-BLR2-0015
ANPR-1178,14.83586,76.75003,KA-BLR2,STN-KA-BLR2-0016
ANPR-1179,14.83252,76.75617,KA-BLR2,STN-KA-BLR2-0016
ANPR-1180,15.21217,76.64635,KA-BLR2,STN-KA-BLR2-0017
ANPR-1181,15.02758,76.66657,KA-BLR2,STN-KA-BLR2-0018
ANPR-1182,15.02444,76.58723,KA-BLR2,STN-KA-BLR2-0018
ANPR-1183,14.80418,76.77861,KA-BLR2,STN-KA-BLR2-0019
ANPR-1184,14.81866,76.71002,KA-BLR2,STN-KA-BLR2-0019
ANPR-1185,15.30742,77.02216,KA-BLR2,STN-KA-BLR2-0020
ANPR-1186,15.25549,76.99273,KA-BLR2,STN-KA-BLR2-0020
ANPR-1187,15.46054,76.66966,KA-BLR2,STN-KA-BLR2-0021
ANPR-1188,15.51698,76.74816,KA-BLR2,STN-KA-BLR2-0021
ANPR-1189,15.46143,76.67558,KA-BLR2,STN-KA-BLR2-0021
ANPR-1190,15.34174,76.59659,KA-BLR2,STN-KA-BLR2-0022
ANPR-1191,15.36789,76.97256,KA-BLR2,STN-KA-BLR2-0023
ANPR-1192,15.43836,76.96428,KA-BLR2,STN-KA-BLR2-0023
ANPR-1193,15.43819,76.96022,KA-BLR2,STN-KA-BLR2-0023
ANPR-1194,14.88698,76.87468,KA-BLR2,STN-KA-BLR2-0024
ANPR-1195,14.95907,76.90098,KA-BLR2,STN-KA-BLR2-0024
ANPR-1196,14.97334,76.96,KA-BLR2,STN-KA-BLR2-0024
ANPR-1197,15.26999,77.05089,KA-BLR2,STN-KA-BLR2-0025
ANPR-1198,15.27181,77.04897,KA-BLR2,STN-KA-BLR2-0025
ANPR-1199,15.23373,76.99975,KA-BLR2,STN-KA-BLR2-0025
ANPR-1200,15.09492,76.57408,KA-BLR2,STN-KA-BLR2-0026
ANPR-1201,15.04768,76.50342,KA-BLR2,STN-KA-BLR2-0026
ANPR-1202,15.54889,76.62751,KA-BLR2,STN-KA-BLR2-0027
ANPR-1203,14.87001,76.60968,KA-BLR2,STN-KA-BLR2-0028
ANPR-1204,14.82382,76.59517,KA-BLR2,STN-KA-BLR2-0028
ANPR-1205,14.93928,76.69401,KA-BLR2,STN-KA-BLR2-0029
ANPR-1206,15.33791,74.89392,KA-RBG,STN-KA-RBG-0000
ANPR-1207,15.26063,74.92794,KA-RBG,STN-KA-RBG-0000
ANPR-1208,15.48662,75.12645,KA-RBG,STN-KA-RBG-0001
ANPR-1209,15.50019,75.07977,KA-RBG,STN-KA-RBG-0001
ANPR-1210,15.5141,75.08864,KA-RBG,STN-KA-RBG-0001
ANPR-1211,15.26895,75.04514,KA-RBG,STN-KA-RBG-0002
ANPR-1212,15.25696,75.08792,KA-RBG,STN-KA-RBG-0002
ANPR-1213,15.42574,75.34738,KA-RBG,STN-KA-RBG-0003
ANPR-1214,15.42275,75.32512,KA-RBG,STN-KA-RBG-0003
ANPR-1215,15.48923,75.2569,KA-RBG,STN-KA-RBG-0004
ANPR-1216,15.49668,75.27116,KA-RBG,STN-KA-RBG-0004
ANPR-1217,15.26722,75.32807,KA-RBG,STN-KA-RBG-0005
ANPR-1218,15.40483,75.09014,KA-RBG,STN-KA-RBG-0006
ANPR-1219,15.2503,75.32241,KA-RBG,STN-KA-RBG-0007
ANPR-1220,15.30622,75.32864,KA-RBG,STN-KA-RBG-0007
ANPR-1221,15.39274,74.97564,KA-RBG,STN-KA-RBG-0008
ANPR-1222,15.33547,74.92068,KA-RBG,STN-KA-RBG-0008
ANPR-1223,15.59331,75.14985,KA-RBG,STN-KA-RBG-0009
ANPR-1224,15.25085,75.32672,KA-RBG,STN-KA-RBG-0010
ANPR-1225,15.24338,75.38661,KA-RBG,STN-KA-RBG-0010
ANPR-1226,15.51905,74.95937,KA-RBG,STN-KA-RBG-0011
ANPR-1227,15.48671,74.95168,KA-RBG,STN-KA-RBG-0011
ANPR-1228,15.28379,74.86921,KA-RBG,STN-KA-RBG-0012
ANPR-1229,15.27684,74.84321,KA-RBG,STN-KA-RBG-0013
ANPR-1230,15.26378,74.8104,KA-RBG,STN-KA-RBG-0013
ANPR-1231,15.49033,75.12539,KA-RBG,STN-KA-RBG-0014
ANPR-1232,15.50209,74.81145,KA-RBG,STN-KA-RBG-0015
ANPR-1233,15.49335,74.85656,KA-RBG,STN-KA-RBG-0015
ANPR-1234,15.51586,74.88647,KA-RBG,STN-KA-RBG-0015
ANPR-1235,15.43715,75.22472,KA-RBG,STN-KA-RBG-0016
ANPR-1236,15.40479,74.82379,KA-RBG,STN-KA-RBG-0017
ANPR-1237,15.3942,75.03495,KA-RBG,STN-KA-RBG-0018
ANPR-1238,15.49415,75.09564,KA-RBG,STN-KA-RBG-0019
ANPR-1239,15.4476,75.0549,KA-RBG,STN-KA-RBG-0019
ANPR-1240,15.42751,75.13389,KA-RBG,STN-KA-RBG-0019
ANPR-1241,15.52522,75.05318,KA-RBG,STN-KA-RBG-0020
ANPR-1242,15.54259,74.99671,KA-RBG,STN-KA-RBG-0021
ANPR-1243,15.4626,74.95131,KA-RBG,STN-KA-RBG-0022
ANPR-1244,15.5469,74.9695,KA-RBG,STN-KA-RBG-0022
ANPR-1245,15.53736,74.9997,KA-RBG,STN-KA-RBG-0022
ANPR-1246,15.49172,75.12318,KA-RBG,STN-KA-RBG-0023
ANPR-1247,15.57265,75.20466,KA-RBG,STN-KA-RBG-0023
ANPR-1248,15.24973,74.78723,KA-RBG,STN-KA-RBG-0024
ANPR-1249,15.21639,74.81269,KA-RBG,STN-KA-RBG-0024
ANPR-1250,15.21881,74.78978,KA-RBG,STN-KA-RBG-0024
ANPR-1251,15.19969,75.03568,KA-RBG,STN-KA-RBG-0025
ANPR-1252,15.61015,75.16222,KA-RBG,STN-KA-RBG-0026
ANPR-1253,15.55874,75.1456,KA-RBG,STN-KA-RBG-0026
ANPR-1254,15.58596,75.02028,KA-RBG,STN-KA-RBG-0027
ANPR-1255,15.45796,75.38092,KA-RBG,STN-KA-RBG-0028
ANPR-1256,15.35926,74.93106,KA-RBG,STN-KA-RBG-0029
ANPR-1257,15.35625,74.93798,KA-RBG,STN-KA-RBG-0029
